name,email,team,managerEmail,role,totalVacationHours
John Doe,[email],Red,[email],EMPLOYEE,160
Alice Johnson,[email],Red,[email],EMPLOYEE,160
Bob Wilson,[email],Red,[email],EMPLOYEE,160
Carol Brown,[email],Red,[email],EMPLOYEE,160
David Lee,[email],Red,[email],EMPLOYEE,160
Emma Wilson,[email],Red,[email],EMPLOYEE,160
Frank Miller,[email],Red,[email],EMPLOYEE,160
Grace Taylor,[email],Red,[email],EMPLOYEE,160
Henry Anderson,[email],Red,[email],EMPLOYEE,160
Ivy Chen,[email],Red,[email],EMPLOYEE,160
Jack Davis,[email],Red,[email],EMPLOYEE,160
Jane Smith,[email],Red,,MANAGER,200
Kate Evans,[email],Blue,[email],EMPLOYEE,160
Liam Foster,[email],Blue,[email],EMPLOYEE,160
Mia Garcia,[email],Blue,[email],EMPLOYEE,160
Noah Harris,[email],Blue,[email],EMPLOYEE,160
Olivia Jackson,[email],Blue,[email],EMPLOYEE,160
Paul King,[email],Blue,[email],EMPLOYEE,160
Quinn Lopez,[email],Blue,[email],EMPLOYEE,160
Ruby Martinez,[email],Blue,[email],EMPLOYEE,160
Sam Nelson,[email],Blue,[email],EMPLOYEE,160
Tina Ortiz,[email],Blue,[email],EMPLOYEE,160
Uma Patel,[email],Blue,[email],EMPLOYEE,160
Mike Davis,[email],Blue,,MANAGER,200
Victor Quinn,[email],Green,[email],EMPLOYEE,160
Wendy Rivera,[email],Green,[email],EMPLOYEE,160
Xavier Smith,[email],Green,[email],EMPLOYEE,160
Yara Torres,[email],Green,[email],EMPLOYEE,160
Zoe Underwood,[email],Green,[email],EMPLOYEE,160
Adam Vega,[email],Green,[email],EMPLOYEE,160
Bella Walsh,[email],Green,[email],EMPLOYEE,160
Carlos Young,[email],Green,[email],EMPLOYEE,160
Diana Zimmerman,[email],Green,[email],EMPLOYEE,160
Ethan Adams,[email],Green,[email],EMPLOYEE,160
Fiona Baker,[email],Green,[email],EMPLOYEE,160
Sarah Jones,[email],Green,,MANAGER,200
George Cooper,[email],Yellow,[email],EMPLOYEE,160
Hannah Dixon,[email],Yellow,[email],EMPLOYEE,160
Ian Edwards,[email],Yellow,[email],EMPLOYEE,160
Julia Fisher,[email],Yellow,[email],EMPLOYEE,160
Kevin Green,[email],Yellow,[email],EMPLOYEE,160
Lisa Hall,[email],Yellow,[email],EMPLOYEE,160
Mark Irwin,[email],Yellow,[email],EMPLOYEE,160
Nina Johnson,[email],Yellow,[email],EMPLOYEE,160
Oscar Kelly,[email],Yellow,[email],EMPLOYEE,160
Penny Lewis,[email],Yellow,[email],EMPLOYEE,160
Tom Wilson,[email],Yellow,,MANAGER,200 